TimeStamp,Value,UnitsAbbreviation,Good,Questionable,Substituted
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
03:00.0,WELL 2,,1,0,NULL
04:00.0,WELL 2,,1,0,NULL
05:00.0,WELL 2,,1,0,NULL
06:00.0,WELL 2,,1,0,NULL
07:00.0,WELL 2,,1,0,NULL
08:00.0,WELL 2,,1,0,NULL
09:00.0,WELL 2,,1,0,NULL
10:00.0,WELL 2,,1,0,NULL
11:00.0,WELL 2,,1,0,NULL
12:00.0,WELL 2,,1,0,NULL
13:00.0,WELL 2,,1,0,NULL
14:00.0,WELL 2,,1,0,NULL
15:00.0,WELL 2,,1,0,NULL
16:00.0,WELL 2,,1,0,NULL
17:00.0,WELL 2,,1,0,NULL
18:00.0,WELL 2,,1,0,NULL
19:00.0,WELL 2,,1,0,NULL
20:00.0,WELL 2,,1,0,NULL
21:00.0,WELL 2,,1,0,NULL
22:00.0,WELL 2,,1,0,NULL
23:00.0,WELL 2,,1,0,NULL
24:00.0,WELL 2,,1,0,NULL
25:00.0,WELL 2,,1,0,NULL
26:00.0,WELL 2,,1,0,NULL
27:00.0,WELL 2,,1,0,NULL
28:00.0,WELL 2,,1,0,NULL
29:00.0,WELL 2,,1,0,NULL
30:00.0,WELL 2,,1,0,NULL
31:00.0,WELL 2,,1,0,NULL
32:00.0,WELL 2,,1,0,NULL
33:00.0,WELL 2,,1,0,NULL
34:00.0,WELL 2,,1,0,NULL
35:00.0,WELL 2,,1,0,NULL
36:00.0,WELL 2,,1,0,NULL
37:00.0,WELL 2,,1,0,NULL
38:00.0,WELL 2,,1,0,NULL
39:00.0,WELL 2,,1,0,NULL
40:00.0,WELL 2,,1,0,NULL
41:00.0,WELL 2,,1,0,NULL
42:00.0,WELL 2,,1,0,NULL
43:00.0,WELL 2,,1,0,NULL
44:00.0,WELL 2,,1,0,NULL
45:00.0,WELL 2,,1,0,NULL
46:00.0,WELL 2,,1,0,NULL
47:00.0,WELL 2,,1,0,NULL
48:00.0,WELL 2,,1,0,NULL
49:00.0,WELL 2,,1,0,NULL
50:00.0,WELL 2,,1,0,NULL
51:00.0,WELL 2,,1,0,NULL
52:00.0,WELL 2,,1,0,NULL
53:00.0,WELL 2,,1,0,NULL
54:00.0,WELL 2,,1,0,NULL
55:00.0,WELL 2,,1,0,NULL
56:00.0,WELL 2,,1,0,NULL
57:00.0,WELL 2,,1,0,NULL
58:00.0,WELL 2,,1,0,NULL
59:00.0,WELL 2,,1,0,NULL
00:00.0,WELL 2,,1,0,NULL
01:00.0,WELL 2,,1,0,NULL
02:00.0,WELL 2,,1,0,NULL
